,Unnamed: 0,user,location,age
70797,271987,271988.0,"marratxí, illes balears, spain",32.0
54605,16009,16010.0,"carlinville, illinois, usa",
71953,211970,211971.0,"eltville, hessen, germany",
79690,186849,186850.0,"wixom, michigan, usa",
90317,2765,2766.0,"frisco, texas, usa",42.0
32840,199074,199075.0,,37.0
69289,177672,177673.0,"richmond, virginia, usa",49.0
51913,188597,188598.0,"barcelona, barcelona, spain",28.0
1128,187244,187245.0,"longmont, colorado, usa",
99715,229500,229501.0,,20.0
71617,146529,146530.0,"chapel hill, north carolina, usa",
72159,146196,146197.0,"florissant, missouri, usa",39.0
14408,8679,8680.0,"st. charles county, missouri, usa",2.0
98407,276327,276328.0,"victoria, british columbia, canada",39.0
50022,38028,38029.0,"turners falls, massachusetts, usa",44.0
41677,117737,117738.0,"carlsbad, california, usa",
94430,57725,57726.0,"costa mesa, california, usa",19.0
20316,153868,153869.0,"bonn, nordrhein-westfalen, germany",22.0
51874,252952,252953.0,"kelso, washington, usa",23.0
58903,45121,45122.0,"lima, ohio, usa",
26807,114264,114265.0,"raleigh, , usa",
11277,156242,156243.0,"livorno, toscana, italy",
51522,234358,234359.0,"morro bay, california, usa",35.0
48500,154408,154409.0,"renton, washington, usa",
86948,214785,214786.0,"boone county, kentucky, usa",
57594,278256,278257.0,"new orleans, louisiana, usa",41.0
47623,52993,52994.0,"colton, oregon, usa",
38666,33957,33958.0,"new orleans, louisiana,",
56817,250694,250695.0,"reno, nevada, usa",
1184,120079,120080.0,"preston, lancashire, england, united kingdom",32.0
76939,52833,52834.0,"new york, new york, usa",49.0
46305,168477,168478.0,"berkeley springs, west virginia, usa",53.0
7538,27646,27647.0,"lisboa, lisboa, portugal",
90795,117556,117557.0,"arnold, maryland, usa",
264,75329,75330.0,,21.0
32913,6957,6958.0,"durham, north carolina, usa",
98771,93984,93985.0,"jupiter, florida, usa",65.0
51852,114497,114498.0,"massapequa, new york, usa",37.0
20676,140893,140894.0,"scio, oregon, usa",47.0
8628,101881,101882.0,"harrodsburg, kentucky, usa",18.0
20435,26822,26823.0,"edison, new jersey, usa",32.0
82664,102116,102117.0,"virginia beach, virginia, usa",19.0
89977,191760,191761.0,"buellton, , usa",50.0
24192,131153,131154.0,"soddy-daisy, tennessee, usa",18.0
9162,153926,153927.0,"brewton, alabama, usa",26.0
40411,83382,83383.0,"san diego, california, usa",67.0
11504,166718,166719.0,"huntington beach, california, usa",27.0
58953,58230,58231.0,"firenze, toscana, italy",39.0
13314,78840,78841.0,"prior lake, minnesota, usa",42.0
56193,191071,191072.0,"germantown, maryland, usa",46.0
51887,270896,270897.0,"reno, ,",29.0
88219,211960,211961.0,"enschede, overijssel, netherlands",40.0
84690,148141,148142.0,"kent, england, united kingdom",21.0
18628,270551,270552.0,"taylor, michigan, usa",
18325,137662,137663.0,"syracuse, new york, usa",
47892,169858,169859.0,"sydney, new south wales, australia",23.0
249,89390,89391.0,"wichita, kansas, usa",
66638,182424,182425.0,"sand lake, michigan, usa",26.0
4142,62474,62475.0,"arlington heights, illinois, usa",54.0
15203,228072,228073.0,"henderson, minnesota, usa",32.0
85372,27683,27684.0,"knox, pennsylvania, usa",
73152,56553,56554.0,"rural hall, north carolina, usa",39.0
10333,242638,242639.0,"avon, connecticut, usa",17.0
32411,174303,174304.0,"st. louis, missouri, usa",26.0
33458,235098,235099.0,"taylorsville, utah, usa",48.0
92452,209463,209464.0,"st-sauveur, quebec, canada",17.0
53771,227671,227672.0,"steamboat springs, colorado, usa",
41824,169308,169309.0,"east lansing, michigan, usa",
92659,50203,50204.0,"lebanon, pennsylvania, usa",36.0
89851,271799,271800.0,"taradell, barcelona, spain",43.0
99641,89215,89216.0,"mississauga, ontario, canada",
22566,140946,140947.0,"elburn, illinois, usa",46.0
82444,64902,64903.0,"houston, texas, usa",
56560,76864,76865.0,"arrasate, gipuzkoa, euskal herria",209.0
7579,193247,193248.0,"saratoga springs, new york, usa",32.0
79287,264762,264763.0,"glen burnie, maryland, usa",
60531,119445,119446.0,"edmonton, alberta, canada",
51901,201469,201470.0,"preveza, preveza, greece",34.0
2639,104058,104059.0,"brisbane, queensland, australia",
49974,261119,261120.0,"tigard, oregon, usa",70.0
35199,93256,93257.0,"san francisco, california, usa",
11488,81302,81303.0,"waterloo, iowa, usa",26.0
30453,243087,243088.0,"edmond, oklahoma, usa",15.0
41558,136559,136560.0,"genova, liguria, italy",31.0
81278,33655,33656.0,"prescott valley, arizona, usa",53.0
33489,129392,129393.0,"espoo, uusimaa, finland",27.0
32235,50569,50570.0,"kitchener, ontario, canada",29.0
38787,75700,75701.0,"lincoln city, oregon, usa",56.0
80438,101303,101304.0,"chesapeake, virginia, usa",68.0
23404,223500,223501.0,"santa cruz, california, usa",
50977,92809,92810.0,"manistee, michigan, usa",60.0
38164,252718,252719.0,"albion, maine, usa",19.0
71305,151469,151470.0,"lutz, florida, usa",34.0
56459,93871,93872.0,"new york, new york, usa",21.0
39788,75484,75485.0,"gainesville, florida, usa",27.0
84592,223230,223231.0,"warsaw, n/a, poland",17.0
33959,115391,115392.0,"göteborg, västra götalands län, sweden",30.0
55544,269726,269727.0,"lake oswego, oregon, usa",69.0
12554,44984,44985.0,"coupeville, washington, usa",36.0
58702,251351,251352.0,"monrovia, california, usa",
51500,104924,104925.0,,44.0
78349,136070,136071.0,"normal, illinois, usa",44.0
36366,4844,4845.0,"surrey, ,",
76228,61426,61427.0,"morgan hill, california, usa",
86243,137512,137513.0,"calgary, alberta, canada",
15622,29027,29028.0,"scarsdale, new york, usa",28.0
75725,56270,56271.0,"leeds, england, united kingdom",22.0
4557,180405,180406.0,"pasadena, california, usa",24.0
63050,101740,101741.0,"mount juliet, tennessee, usa",66.0
3741,266649,266650.0,"plant city, florida, usa",35.0
30287,143078,143079.0,"hibaldstow, england, united kingdom",37.0
19271,217385,217386.0,"beavercreek, oregon, usa",
9125,156341,156342.0,"bay area, california, usa",31.0
32836,104122,104123.0,"point mugu, california, usa",
45761,179977,179978.0,"perry, new york, usa",28.0
36442,93854,93855.0,"hartford, connecticut, usa",53.0
16707,16120,16121.0,"tarrytown, new york, usa",37.0
29124,63505,63506.0,"saskatoon, saskatchewan, canada",
37165,18315,18316.0,"seattle, washington, usa",
78323,178666,178667.0,"freehold, new jersey, usa",34.0
1807,38673,38674.0,"belleville, ontario, canada",
57477,77939,77940.0,"melaka, melaka, malaysia",
48381,80070,80071.0,"salt lake city, utah, usa",28.0
4708,272394,272395.0,,23.0
59303,136239,136240.0,"travelers rest, south carolina, usa",20.0
63331,267510,267511.0,"liverpool, merseyside, united kingdom",36.0
36030,44449,44450.0,"summerfield, ,",35.0
17116,184201,184202.0,"spokane, washington, usa",32.0
59357,171637,171638.0,"trout creek, montana, usa",
95356,59037,59038.0,"san antonio, texas, usa",28.0
31318,2287,2288.0,"spring hill, tennessee, usa",30.0
75791,260839,260840.0,"missoula, montana, usa",35.0
25594,125439,125440.0,"sea isle city, new jersey, usa",50.0
61510,122351,122352.0,"dutch flat, california, usa",
59959,141724,141725.0,"chicago, illinois, usa",55.0
90646,37163,37164.0,"baton rouge, louisiana, usa",30.0
40892,74452,74453.0,"lansdale, pennsylvania, usa",61.0
86841,18383,18384.0,"palma de mallorca, baleares, spain",37.0
99007,386,387.0,"charity, missouri, usa",17.0
86675,5740,5741.0,"redlands, california, usa",20.0
67901,167055,167056.0,"sarasota (but ybor city has a better name), florida, usa",21.0
73381,115751,115752.0,"atlanta, georgia, usa",29.0
27196,33861,33862.0,"abingdon, maryland, usa",
10009,30510,30511.0,"culemborg, gelderland, netherlands",
49766,200584,200585.0,"porto alegre, rio grande do sul, brazil",18.0
60005,135264,135265.0,"groton, connecticut, usa",32.0
2802,97485,97486.0,"stuttgart, baden-wuerttemberg, germany",38.0
15837,112242,112243.0,"honolulu, hawaii, usa",
49295,88277,88278.0,"charleston, south carolina, usa",
27900,6091,6092.0,"weybridge, surrey, united kingdom",
93609,239105,239106.0,"pasadena, california, usa",74.0
93764,228763,228764.0,"oakdale, california, usa",39.0
31702,21483,21484.0,"madison, wisconsin, usa",21.0
12547,250476,250477.0,"cumberland, maryland, usa",35.0
98876,19982,19983.0,"genova, liguria, italy",25.0
31131,80118,80119.0,"burlington, ontario, canada",63.0
34022,204801,204802.0,"qualicum beach, british columbia, canada",
24957,68560,68561.0,"hendersonville, north carolina, usa",59.0
83082,217739,217740.0,"madrid, madrid, spain",37.0
79779,67363,67364.0,"lakeland, florida, usa",
96903,11708,11709.0,"davison, michigan, usa",29.0
94860,242272,242273.0,"denver, colorado, usa",23.0
30980,184353,184354.0,"lincoln, nebraska, usa",36.0
15995,230427,230428.0,"indianapolis, , usa",48.0
579,237256,237257.0,"cayucos, california, usa",38.0
80076,16870,16871.0,"leroy, new york, usa",26.0
83128,233710,233711.0,"mackay, queensland, australia",36.0
88390,36692,36693.0,"seattle, washington, usa",50.0
15908,262633,262634.0,"lisle, new york, usa",17.0
22461,214243,214244.0,"duisburg, nordrhein-westfalen, germany",23.0
76959,207493,207494.0,"huntsville, alabama, usa",42.0
62258,38388,38389.0,"strasbourg, alsace, france",40.0
52318,274417,274418.0,"everett, washington, usa",49.0
48832,84190,84191.0,"fulton, missouri,",
92505,143210,143211.0,"greenbelt, maryland, usa",
22465,234892,234893.0,"orlando, florida, usa",41.0
73364,162737,162738.0,"waterford, michigan, usa",
99824,251338,251339.0,"bayboro, north carolina, usa",46.0
19112,183523,183524.0,"hornburg, niedersachsen, germany",19.0
9471,114074,114075.0,"zuiddorpe, zeeland, netherlands",38.0
97529,81332,81333.0,"millis, , usa",
49968,62624,62625.0,"liboa, lisboa, portugal",23.0
37522,130791,130792.0,"lefkosia, n/a, cyprus",36.0
9351,245409,245410.0,"san antonio, texas, usa",28.0
90814,53407,53408.0,"college station, texas, usa",22.0
75008,96054,96055.0,"dublin, ohio, usa",
17312,133257,133258.0,"bloomington, illinois, usa",49.0
34208,228312,228313.0,"suffolk, england, united kingdom",17.0
64314,55020,55021.0,"santa clara, california, usa",44.0
34374,214656,214657.0,"halifax, nova scotia, canada",25.0
69794,201035,201036.0,"virginia beach, virginia, usa",
30372,201153,201154.0,"cedar rapids, iowa, usa",34.0
68398,85131,85132.0,"littleton, new hampshire, usa",
85844,32183,32184.0,"wayne, new jersey, usa",24.0
36167,265503,265504.0,"christiansburg, virginia, usa",41.0
70182,74465,74466.0,"philadelphia, pennsylvania, usa",32.0
78601,18463,18464.0,"padova, veneto, italy",32.0
28496,185467,185468.0,"whitehall, new york, usa",40.0
90606,132356,132357.0,"minneapolis, minnesota, usa",52.0
3941,101565,101566.0,"vancouver, washington, usa",27.0
53586,112540,112541.0,"sydney, new south wales, australia",22.0
50536,112456,112457.0,"belper, england, united kingdom",41.0
73609,120514,120515.0,"porto alegre, rio grande do sul, brazil",42.0
81396,77306,77307.0,"pittsburgh, pennsylvania, usa",19.0
47288,24766,24767.0,"san diego, california, usa",28.0
10197,82750,82751.0,"calgary, alberta, canada",28.0
49375,264283,264284.0,"richmond, virginia, usa",
91474,172961,172962.0,"laronge, ,",
79096,257713,257714.0,"seattle, washington, usa",29.0
56369,116219,116220.0,"charlotte, north carolina, usa",32.0
62303,223641,223642.0,"spring, texas, usa",33.0
82248,114215,114216.0,"ste-anne-de-bellevue, quebec, canada",
68777,94842,94843.0,"lake oswego, oregon, usa",22.0
45617,153248,153249.0,"elmwood park, new jersey, usa",26.0
77991,212274,212275.0,"sandpoint, idaho, usa",9.0
91671,271673,271674.0,"seattle, washington, usa",29.0
34173,204376,204377.0,"saint louis, missouri, usa",
74648,81539,81540.0,"austin, texas, usa",35.0
28309,32038,32039.0,"morton grove, illinois, usa",40.0
97092,214875,214876.0,"augusta, georgia, usa",19.0
54037,8322,8323.0,"roy, utah, usa",48.0
21092,160768,160769.0,"ede, gelderland, netherlands",52.0
49359,39512,39513.0,"red deer, alberta, canada",
91451,114278,114279.0,"london, england, united kingdom",42.0
64172,107717,107718.0,,28.0
15935,117547,117548.0,"houston, texas, usa",57.0
19657,226183,226184.0,"paris, ile de france, france",20.0
38965,39501,39502.0,"kirkwood, missouri, usa",56.0
50044,62661,62662.0,"auburn, washington, usa",39.0
14600,1115,1116.0,"calgary, alberta, canada",29.0
64255,78495,78496.0,"hampton, illinois, usa",
84180,191271,191272.0,"gijon, asturias, spain",30.0
72957,143964,143965.0,"glenview, illinois, usa",31.0
59345,72213,72214.0,"ottawa, ontario, canada",40.0
34973,2009,2010.0,"colfax, illinois, usa",
13876,108699,108700.0,"orlando, florida, usa",49.0
97793,183087,183088.0,"arlington, virginia, usa",43.0
5308,94786,94787.0,"cleveland, ohio, usa",24.0
98095,243327,243328.0,"portland, oregon, usa",33.0
77707,76740,76741.0,"toronto, ontario, canada",28.0
50761,249923,249924.0,"san francisco, california, usa",38.0
78297,24732,24733.0,"oswego, new york, usa",
25332,151536,151537.0,"dalton, georgia, usa",33.0
41858,163418,163419.0,"tübingen, baden-württemberg, germany",33.0
79249,226481,226482.0,"singapore, n/a,",21.0
74687,16817,16818.0,"hiawatha, iowa, usa",
33212,138436,138437.0,"gainesville, florida, usa",
6652,91881,91882.0,"milwaukee, wisconsin, usa",36.0
35495,200492,200493.0,"anaheim, california, usa",56.0
23944,79589,79590.0,"berlin, berlin, germany",
10903,269390,269391.0,"frechen, nordrhein-westfalen, germany",31.0
30245,55926,55927.0,"roscoe, minnesota, usa",17.0
83645,82672,82673.0,"new port richey, florida, usa",23.0
73415,118880,118881.0,"bolton, england, united kingdom",31.0
80064,90783,90784.0,"chicago, illinois, usa",
94334,164149,164150.0,"philadelphia, pennsylvania, usa",33.0
16933,208623,208624.0,"little rock, arkansas, usa",
56250,184903,184904.0,"chicago, illinois, usa",22.0
61444,154344,154345.0,"white plains, new york, usa",
9467,107490,107491.0,"cedar springs, michigan, usa",47.0
48729,151652,151653.0,"omaha, nebraska, usa",
86862,31143,31144.0,"miami, florida, usa",
70790,70877,70878.0,"kingston, ,",
30030,84478,84479.0,"philadelphia, pennsylvania, usa",25.0
23383,141064,141065.0,"abbotsford, british columbia, canada",76.0
81129,195468,195469.0,"congers, new york, usa",39.0
72483,274877,274878.0,"milano, lombardia, italy",57.0
62137,91057,91058.0,"blanco, texas, usa",63.0
10071,230756,230757.0,"supply, north carolina, usa",57.0
14650,236549,236550.0,"knoxville, tennessee, usa",
70168,76409,76410.0,"kent, washington, usa",
65452,107772,107773.0,"coldrerio, ticino, switzerland",38.0
32409,244963,244964.0,"basel, basel-stadt, switzerland",32.0
75562,199897,199898.0,"berlin, berlin, germany",24.0
80390,97597,97598.0,"bielefeld, nordrhein-westfalen, germany",43.0
52473,50192,50193.0,"vancouver, british columbia, canada",27.0
64712,144061,144062.0,"stow, massachusetts, usa",16.0
83390,881,882.0,"berkeley, california, usa",23.0
10761,3466,3467.0,"fort wayne, indiana, usa",36.0
65282,174508,174509.0,"new london, ohio, usa",3.0
72,128405,128406.0,"columbia, missouri, usa",31.0
26989,270827,270828.0,"port moody, british columbia, canada",44.0
36140,224767,224768.0,"huntington beach, california, usa",41.0
48536,128076,128077.0,"hamburg, hamburg, germany",
13974,4784,4785.0,"litchfield, connecticut, usa",30.0
46167,177931,177932.0,"fayetteville, north carolina, usa",
50435,191693,191694.0,"fremont, california, usa",62.0
49119,26069,26070.0,,14.0
67897,81458,81459.0,"ofallon, missouri, usa",
43745,203239,203240.0,"st. louis, missouri, usa",32.0
9126,38678,38679.0,"lenexa, kansas, usa",52.0
71140,245294,245295.0,"puchong, selangor, malaysia",24.0
31368,107593,107594.0,"toronto, ontario, canada",27.0
72968,203057,203058.0,"virginia beach, virginia, usa",32.0
59173,191048,191049.0,"cornwall, ontario, canada",
8963,173929,173930.0,"shrewsbury, massachusetts, usa",
60142,75292,75293.0,"clermont-ferrand, auvergne, france",24.0
9588,31613,31614.0,"minneapolis, minnesota, usa",
92240,37687,37688.0,"maadi, cairo, egypt",33.0
57255,161935,161936.0,"gisborne, victoria, australia",53.0
57682,70378,70379.0,"bremerton, washington, usa",
2313,32792,32793.0,"quebec, quebec, canada",22.0
68269,8936,8937.0,"murphysboro, ,",37.0
10618,192715,192716.0,"mobile, alabama, usa",
23322,274778,274779.0,"north adams, massachusetts, usa",
15000,9187,9188.0,"washougal, washington, usa",
95062,182428,182429.0,"valencia, país valencià, spain",29.0
16030,260966,260967.0,"ewa beach, hawaii, usa",
78264,45314,45315.0,"ada, michigan, usa",
98471,13599,13600.0,"athens, athens, greece",
96025,8843,8844.0,"san diego, california, usa",
27637,120136,120137.0,"ann arbor, michigan, usa",
56579,274643,274644.0,"sandy, oregon, usa",
35947,16754,16755.0,"streetman, texas, usa",58.0
35944,134301,134302.0,"dallas, texas, usa",
95818,100003,100004.0,"san ysidro, california, usa",0.0
47519,38831,38832.0,"raleigh, north carolina, usa",52.0
1610,31623,31624.0,"los angeles, california, usa",
62097,252453,252454.0,"burnley, england, united kingdom",38.0
86158,160993,160994.0,"norwalk, california, usa",65.0
84023,82000,82001.0,"west bolton, vermont, usa",
22422,133570,133571.0,"olney, maryland, usa",39.0
8455,123459,123460.0,"brea, california, usa",31.0
19761,3692,3693.0,"hampton, virginia, usa",23.0
32100,263148,263149.0,"halle, sachsen-anhalt, germany",30.0
26942,123500,123501.0,"barcelona, catalunya, spain",27.0
2735,267417,267418.0,"weingarten, baden-württemberg, germany",
40946,204618,204619.0,"chatham, new jersey, usa",13.0
81796,58484,58485.0,"cranberry township, pennsylvania, usa",
44060,182745,182746.0,"jacksonville, florida, usa",44.0
6123,118339,118340.0,"hebden bridge, west yorkshire, united kingdom",
36052,275824,275825.0,"dayton, ohio, usa",
36029,208250,208251.0,"alvin, texas, usa",35.0
97847,176347,176348.0,"louisville, kentucky, usa",33.0
67577,107513,107514.0,"chula vista, california, usa",8.0
32515,233397,233398.0,"branson, missouri, usa",24.0
33399,47151,47152.0,"blair, nebraska, usa",33.0
54857,105312,105313.0,"minneapolis, minnesota, usa",34.0
45022,132281,132282.0,"birmingham, alabama, usa",23.0
62480,121118,121119.0,"sag harbor, new york, usa",50.0
82984,8252,8253.0,"tulsa, oklahoma, usa",26.0
96439,223104,223105.0,"cambridge, england, united kingdom",
93223,204365,204366.0,"traverse city, michigan, usa",18.0
84402,8066,8067.0,"owings mills, maryland, usa",26.0
68396,139181,139182.0,"lévis, québec, canada",
83948,274802,274803.0,"münchen, bayern, germany",
46668,267647,267648.0,"ypsilanti, michigan, usa",37.0
34417,270359,270360.0,"caboolture, queensland, australia",31.0
79671,190079,190080.0,"spartanburg, south carolina, usa",29.0
30804,8361,8362.0,"los angeles, california, usa",28.0
78781,243074,243075.0,"whitehorse, yukon territory, canada",13.0
47921,276306,276307.0,"richmond, london, england, united kingdom",35.0
81200,124573,124574.0,"wellston, ohio, usa",37.0
52081,132615,132616.0,"green river, wyoming, usa",
88042,159282,159283.0,"nuneaton, england, united kingdom",66.0
58901,202710,202711.0,"westminster, texas, usa",30.0
41863,49634,49635.0,,
65260,189665,189666.0,"maastricht, limburg, netherlands",
4278,267443,267444.0,"chesapeake, virginia, usa",62.0
47132,6344,6345.0,"lake geneva, wisconsin, usa",29.0
1855,58010,58011.0,"wallan, victoria,",
62202,269312,269313.0,"richland, washington, usa",45.0
57519,160818,160819.0,"miami, florida, usa",43.0
79422,224808,224809.0,"nashua, new hampshire, usa",61.0
3658,179146,179147.0,"dallas, texas, usa",
35150,84879,84880.0,"st louis, missouri, usa",
53113,234720,234721.0,"hazelwood, missouri, usa",
41395,115955,115956.0,"salt lake city, utah, usa",
25598,162609,162610.0,"tempe, arizona, usa",29.0
53457,106776,106777.0,"thornhill, ontario, canada",
4113,128692,128693.0,"leicester, england, united kingdom",
57214,55437,55438.0,"lexington, kentucky, usa",42.0
77253,153360,153361.0,"jacksonville, arkansas, usa",44.0
38201,49422,49423.0,"deer mountain, utah, usa",26.0
52810,1408,1409.0,"farmington hills, michigan, usa",74.0
89587,13163,13164.0,"scottsburg, indiana, usa",33.0
37596,225342,225343.0,"frankfurt am main, hessen, germany",46.0
9302,115750,115751.0,"yuma, arizona, usa",17.0
20284,94152,94153.0,"glen rose, texas, usa",51.0
14297,154645,154646.0,"woodridge, new jersey, usa",43.0
97431,24089,24090.0,"prospect, connecticut, usa",59.0
18720,130809,130810.0,"melbourne, victoria, australia",
67119,61638,61639.0,"nürnberg, bayern, germany",
39928,96474,96475.0,"vila nova de gaia, porto, portugal",26.0
43738,236032,236033.0,"minneapolis, minnesota, united kingdom",38.0
72836,173768,173769.0,"toapayoh, toapayoh, singapore",17.0
54342,86139,86140.0,"milano, lombardia, italy",31.0
71414,121492,121493.0,"calgary, alberta, canada",34.0
75646,227191,227192.0,"grand rapids, michigan, usa",
51497,197687,197688.0,"fiddletown, california, usa",
2330,75950,75951.0,"garden valley, ,",
88543,28071,28072.0,"derwood, maryland, usa",
70778,76481,76482.0,"zanesville, ohio, usa",103.0
87578,180508,180509.0,"l`hospitalet, catalunya, spain",17.0
24733,254195,254196.0,"antioch, illinois, usa",
84919,257361,257362.0,"bremerton, washington, usa",57.0
2332,57104,57105.0,"roswell, georgia, usa",32.0
81844,268987,268988.0,"willow springs, missouri, usa",30.0
83343,210771,210772.0,"kuala lumpur, kuala lumpur, malaysia",44.0
41054,7055,7056.0,"pickering, ontario, canada",31.0
75244,278853,278854.0,"portland, oregon, usa",
6906,180897,180898.0,"grosse pointe park, michigan, usa",
55963,263851,263852.0,"lake mary, florida, usa",65.0
78609,30290,30291.0,"san leandro, california, usa",54.0
10366,151482,151483.0,"belmont, california, usa",
78166,196857,196858.0,"west point, new york, usa",32.0
73182,1607,1608.0,"collingswood, new jersey, usa",27.0
26727,209931,209932.0,"palm beach gardens, florida, usa",62.0
82787,227516,227517.0,"baltimore, maryland, usa",35.0
4066,223952,223953.0,,29.0
95606,49108,49109.0,"west jordan, utah, usa",38.0
13400,82577,82578.0,,
29703,215005,215006.0,"seattle, washington, usa",44.0
72699,244285,244286.0,"howell, new jersey, usa",22.0
32890,50140,50141.0,"minneapolis, minnesota, usa",58.0
60254,168762,168763.0,"beaverton, oregon, usa",
95648,68183,68184.0,"tel aviv, n/a, israel",
73856,102701,102702.0,"honolulu, hawaii, usa",34.0
64149,196046,196047.0,"macomb, michigan, usa",55.0
8542,130484,130485.0,"minneapolis, minnesota, usa",
26894,233910,233911.0,"romney, west virginia, usa",41.0
65838,199565,199566.0,"tujunga, california, usa",
51596,115699,115700.0,"denver, colorado, usa",29.0
33429,62669,62670.0,"lisboa, lisboa, portugal",26.0
10734,92882,92883.0,"austin, minnesota, usa",39.0
12725,31405,31406.0,"lake helen, florida, usa",31.0
64926,116312,116313.0,"redmond, washington, usa",35.0
9382,124095,124096.0,"san jose, california, usa",
10557,236024,236025.0,"davis, california, usa",
79254,131616,131617.0,"cincinnati, ohio, usa",
84136,60545,60546.0,"santa maria, california, usa",
39808,45878,45879.0,"sebastopol, california, usa",
28157,275519,275520.0,"plainfield, illinois, usa",25.0
8070,42797,42798.0,"bellevue, nebraska, usa",15.0
94926,204803,204804.0,"mosinee, wisconsin, usa",
98573,1557,1558.0,"normal, illinois, usa",61.0
76077,210873,210874.0,"toronto, ontario, canada",26.0
